Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,05/18/2026 03:33,05/18/2026 10:30,XAUUSD,Sell,0.010,4575.97000,4417.75000,4502.45000,4555.73000,-0.0800,0.0000,-5328.0,-53.36,-1.42,"GB XAU Trade Pro_XAUUSD_6",1006,00:06:56:15,10.6,44m,7720.0,2.72,2074.0,20.740000000000002,-5646.0,-56.46,26.9,4.1,-7402.00,-74.02
,05/18/2026 03:33,05/18/2026 10:30,XAUUSD,Sell,0.010,4567.65000,4435.51000,4501.34000,4555.73000,-0.0800,0.0000,-5439.0,-54.47,-1.43,"GB XAU Trade Pro_XAUUSD_3",1003,00:06:56:15,9.2,38m,7720.0,2.93,1963.0,19.63,-5757.0,-57.57,25.4,4.1,-7402.00,-74.02
,05/14/2026 23:38,05/18/2026 07:05,XAUUSD,Sell,0.010,4740.11000,4416.19000,4645.65000,4548.84000,-0.0800,0.9500,9681.0,97.68,2.63,"GB XAU Trade Pro_XAUUSD_2",1002,03:07:26:22,95.5,3d 3h ,6713.0,0.11,16394.0,163.94,-1824.0,-18.240000000000002,90.0,63.2,-6713.00,-67.13
,05/18/2026 03:33,05/18/2026 05:14,XAUUSD,Sell,0.010,4602.40000,4278.39000,4505.68000,4536.84000,-0.0800,0.0000,-3116.0,-31.24,-0.83,"GB XAU Trade Pro_XAUUSD_2",1002,00:01:40:06,52.5,52m,5513.0,1.30,2397.0,23.97,-3116.0,-31.16,43.5,0.0,-5513.00,-55.13
,05/18/2026 03:33,05/18/2026 03:59,XAUUSD,Sell,0.010,4548.86000,4218.47000,4505.32000,4516.02000,-0.0800,0.0000,-1070.0,-10.78,-0.29,"GB XAU Trade Pro_XAUUSD_8",1008,00:00:25:50,88.5,22m,3431.0,0.45,2361.0,23.61,-1070.0,-10.700000000000001,68.8,0.0,-3431.00,-34.31
,05/18/2026 03:33,05/18/2026 03:59,XAUUSD,Sell,0.010,4574.55000,4419.78000,4505.72000,4514.62000,-0.0800,0.0000,-890.0,-8.98,-0.24,"GB XAU Trade Pro_XAUUSD_7",1007,00:00:25:43,88.5,22m,3291.0,0.37,2401.0,24.01,-890.0,-8.9,73.0,0.0,-3291.00,-32.91
,05/18/2026 03:29,05/18/2026 03:59,XAUUSD,Sell,0.010,4595.92000,4425.30000,4515.10000,4513.84000,-0.0800,0.0000,126.0,1.18,0.03,"GB XAU Trade Pro_XAUUSD_1",1001,00:00:30:12,93.4,28m,3213.0,0.06,3339.0,33.39,-190.0,-1.9000000000000001,94.6,9.0,-3213.00,-32.13
,05/15/2026 16:45,05/18/2026 03:59,XAUUSD,Sell,0.010,4596.66000,4424.71000,4515.96000,4513.84000,-0.0800,0.4700,212.0,2.51,0.07,"GB XAU Trade Pro_XAUUSD_1",1001,02:11:14:21,0.9,31m,5012.0,1.46,3425.0,34.25,-5012.0,-50.120000000000005,40.6,61.9,-3213.00,-32.13
,05/18/2026 03:33,05/18/2026 03:59,XAUUSD,Sell,0.010,4567.45000,4439.70000,4505.64000,4512.44000,-0.0800,0.0000,-680.0,-6.88,-0.18,"GB XAU Trade Pro_XAUUSD_4",1004,00:00:25:14,88.5,22m,3073.0,0.28,2393.0,23.93,-680.0,-6.8,77.9,0.0,-3073.00,-30.73
,05/18/2026 03:33,05/18/2026 03:59,XAUUSD,Sell,0.010,4562.39000,4414.23000,4503.80000,4507.97000,-0.0800,0.0000,-417.0,-4.25,-0.11,"GB XAU Trade Pro_XAUUSD_5",1005,00:00:25:03,88.0,22m,2626.0,0.19,2209.0,22.09,-417.0,-4.17,84.1,0.0,-2626.00,-26.26
,05/18/2026 03:33,05/18/2026 03:56,XAUUSD,Sell,0.010,4525.82000,4405.06000,4501.54000,4499.31000,-0.0800,0.0000,223.0,2.15,0.06,"GB XAU Reaper_XAUUSD_2",8005,00:00:22:36,100.0,22m,1760.0,0.00,1983.0,19.830000000000002,0.0,0.0,100.0,11.2,-1760.00,-17.60
,05/18/2026 03:33,05/18/2026 03:56,XAUUSD,Sell,0.010,4525.48000,4478.31000,4504.84000,4500.52000,-0.0800,0.0000,432.0,4.24,0.11,"GB DayTrade",5656,00:00:22:37,100.0,22m,1881.0,0.00,2313.0,23.13,0.0,0.0,100.0,18.7,-1881.00,-18.81
,05/18/2026 03:33,05/18/2026 03:49,XAUUSD,Sell,0.010,4527.12000,4358.42000,4501.87000,4496.25000,-0.0800,0.0000,562.0,5.54,0.15,"GB XAU Reaper_XAUUSD_4",8002,00:00:15:26,100.0,15m,1454.0,0.00,2016.0,20.16,0.0,0.0,100.0,27.9,-1454.00,-14.54
,05/18/2026 03:33,05/18/2026 03:49,XAUUSD,Sell,0.010,4519.89000,4425.18000,4501.87000,4493.40000,-0.0800,0.0000,847.0,8.39,0.22,"GB XAU Reaper_XAUUSD_3",8008,00:00:15:08,100.0,15m,1169.0,0.00,2016.0,20.16,0.0,0.0,100.0,42.0,-1169.00,-11.69
,05/15/2026 03:25,05/18/2026 03:34,XAUUSD,Sell,0.010,4664.75000,4496.76000,4639.72000,4494.01000,-0.0800,0.4700,14571.0,146.10,4.05,"GB XAU Reaper_XAUUSD_4",8002,03:00:08:54,100.0,3d ,4273.0,0.00,14748.0,147.48,0.0,0.0,100.0,98.8,-177.00,-1.77
,05/14/2026 18:23,05/15/2026 13:52,EURUSD,Sell,0.010,1.19721,1.15721,1.16717,1.16528,-0.0800,0.0300,18.9,1.84,0.05,"GB DayTrade",5656,00:19:28:31,77.8,15h 9m,35.5,0.17,52.9,5.29,-8.8,-0.8800000000000001,85.7,44.9,-34.00,-3.40
,05/14/2026 22:40,05/15/2026 13:52,EURUSD,Sell,0.010,1.19721,1.15721,1.16720,1.16526,-0.0800,0.0300,19.4,1.89,0.05,"GB DayTrade",5656,00:15:11:54,99.6,15h 8m,34.9,0.01,54.3,5.43,-0.5,-0.05,99.1,36.3,-34.90,-3.49
,05/14/2026 19:33,05/15/2026 13:52,EURUSD,Sell,0.010,1.19721,1.15721,1.16722,1.16526,-0.0800,0.0300,19.6,1.91,0.05,"GB DayTrade",5656,00:18:18:42,83.7,15h 19m,33.8,0.16,53.4,5.34,-8.3,-0.8300000000000001,86.5,45.2,-33.80,-3.38
,05/15/2026 03:25,05/15/2026 03:43,XAUUSD,Sell,0.010,4681.84000,4614.45000,4636.61000,4614.08000,-0.0800,0.0000,2253.0,22.45,0.63,"GB XAU Reaper_XAUUSD_7",8014,00:00:18:24,100.0,18m,293.0,0.00,2253.0,22.53,0.0,0.0,100.0,100.0,0.00,0.00
,05/15/2026 03:25,05/15/2026 03:30,XAUUSD,Sell,0.010,4736.33000,4623.89000,4636.61000,4623.82000,-0.0800,0.0000,1279.0,12.71,0.36,"GB XAU Reaper_XAUUSD_5",8012,00:00:05:36,100.0,5m,72.0,0.00,1351.0,13.51,0.0,0.0,100.0,94.7,-72.00,-0.72
,05/15/2026 03:25,05/15/2026 03:30,XAUUSD,Sell,0.010,4839.51000,4625.35000,4637.79000,4623.42000,-0.0800,0.0000,1437.0,14.29,0.40,"GB XAU Reaper_XAUUSD_6",8009,00:00:05:36,100.0,5m,44.0,0.00,1469.0,14.69,0.0,0.0,100.0,97.8,-32.00,-0.32
,05/12/2026 02:52,05/12/2026 04:39,XAUUSD,Buy,0.010,4667.86000,4991.02000,4763.35000,4726.51000,-0.0800,0.0000,-3684.0,-36.92,-1.03,"GB XAU Trade Pro_XAUUSD_2",1002,00:01:46:56,22.5,24m,4866.0,3.99,976.0,9.76,-3890.0,-38.9,20.1,4.2,-4660.00,-46.60
,05/12/2026 02:31,05/12/2026 04:39,XAUUSD,Buy,0.010,4715.85000,5046.16000,4757.70000,4725.83000,-0.0800,0.0000,-3187.0,-31.95,-0.88,"GB XAU Trade Pro_XAUUSD_8",1008,00:02:07:18,52.4,1h 6m,4866.0,2.16,1541.0,15.41,-3325.0,-33.25,31.7,2.8,-4728.00,-47.28
,05/12/2026 02:31,05/12/2026 04:39,XAUUSD,Buy,0.010,4677.16000,4848.19000,4757.70000,4726.41000,-0.0800,0.0000,-3129.0,-31.37,-0.86,"GB XAU Trade Pro_XAUUSD_1",1001,00:02:07:18,52.4,1h 6m,4866.0,2.16,1541.0,15.41,-3325.0,-33.25,31.7,4.0,-4670.00,-46.70
,05/12/2026 02:52,05/12/2026 04:26,XAUUSD,Buy,0.010,4740.25000,4906.92000,4764.24000,4739.94000,-0.0800,0.0000,-2430.0,-24.38,-0.66,"GB XAU Reaper_XAUUSD_4",8002,00:01:33:38,24.5,22m,3566.0,3.02,887.0,8.870000000000001,-2679.0,-26.79,24.9,7.0,-3317.00,-33.17
,05/12/2026 02:52,05/12/2026 03:23,XAUUSD,Buy,0.010,4741.57000,4789.98000,4763.09000,4759.22000,-0.0800,0.0000,-387.0,-3.95,-0.11,"GB DayTrade",5656,00:00:31:14,71.0,22m,1673.0,0.67,1002.0,10.02,-671.0,-6.71,59.9,17.0,-1389.00,-13.89
,05/12/2026 02:52,05/12/2026 03:23,XAUUSD,Buy,0.010,4745.39000,4838.97000,4763.06000,4762.96000,-0.0800,0.0000,-10.0,-0.18,0.00,"GB XAU Reaper_XAUUSD_3",8008,00:00:30:51,71.0,21m,1673.0,0.66,1005.0,10.05,-668.0,-6.68,60.1,39.3,-1015.00,-10.15
,05/12/2026 02:52,05/12/2026 03:22,XAUUSD,Buy,0.010,4565.68000,4778.17000,4763.09000,4764.48000,-0.0800,0.0000,139.0,1.31,0.04,"GB XAU Reaper_XAUUSD_6",8009,00:00:30:16,76.7,23m,881.0,0.23,1002.0,10.02,-229.0,-2.29,81.4,29.9,-863.00,-8.63
,05/12/2026 02:52,05/12/2026 03:22,XAUUSD,Buy,0.010,4724.14000,4790.72000,4765.80000,4766.36000,-0.0800,0.0000,56.0,0.48,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:00:29:47,63.4,18m,881.0,0.68,731.0,7.3100000000000005,-500.0,-5.0,59.4,45.2,-675.00,-6.75
,05/12/2026 02:52,05/12/2026 03:00,XAUUSD,Buy,0.010,4667.28000,4778.85000,4763.09000,4764.46000,-0.0800,0.0000,137.0,1.29,0.03,"GB XAU Reaper_XAUUSD_5",8012,00:00:08:04,87.5,7m,557.0,0.22,458.0,4.58,-99.0,-0.99,82.2,42.4,-321.00,-3.21
,05/06/2026 08:56,05/06/2026 15:15,XAUUSD,Buy,0.010,4564.55000,4883.78000,4657.38000,4666.68000,-0.0800,0.0000,930.0,9.22,0.25,"GB XAU Trade Pro_XAUUSD_2",1002,00:06:18:48,100.0,6h 18m,5505.0,0.00,6435.0,64.35,0.0,0.0,100.0,14.5,-5505.00,-55.05
,05/06/2026 08:56,05/06/2026 15:01,XAUUSD,Buy,0.010,4636.00000,4801.04000,4660.83000,4684.83000,-0.0800,0.0000,2400.0,23.92,0.65,"GB XAU Reaper_XAUUSD_4",8002,00:06:05:17,94.8,5h 46m,3690.0,0.05,6090.0,60.9,-280.0,-2.8000000000000003,95.6,42.1,-3690.00,-36.90
,05/06/2026 07:47,05/06/2026 11:47,NZDUSD,Buy,0.020,0.56790,0.61990,0.59492,0.59589,-0.1400,0.0000,9.7,1.80,0.05,"GB DayTrade",5656,00:03:59:55,40.0,1h 35m,11.4,0.82,10.4,2.08,-8.5,-1.7000000000000002,55.0,96.3,-0.70,-0.14
,05/06/2026 08:56,05/06/2026 09:42,XAUUSD,Buy,0.010,4463.13000,4673.54000,4660.06000,4661.31000,-0.0800,0.0000,125.0,1.17,0.03,"GB XAU Reaper_XAUUSD_6",8009,00:00:45:31,88.9,40m,658.0,0.26,736.0,7.36,-190.0,-1.9000000000000001,79.5,34.0,-611.00,-6.11
,05/06/2026 08:56,05/06/2026 09:42,XAUUSD,Buy,0.010,4620.05000,4685.98000,4661.52000,4661.67000,-0.0800,0.0000,15.0,0.07,0.00,"GB XAU Reaper_XAUUSD_7",8014,00:00:45:29,66.7,30m,658.0,0.57,590.0,5.9,-336.0,-3.36,63.7,37.9,-575.00,-5.75
,05/06/2026 08:56,05/06/2026 09:02,XAUUSD,Buy,0.010,4566.00000,4673.89000,4659.84000,4661.21000,-0.0800,0.0000,137.0,1.29,0.04,"GB XAU Reaper_XAUUSD_5",8012,00:00:05:56,100.0,5m,353.0,0.00,490.0,4.9,0.0,0.0,100.0,28.0,-353.00,-3.53
,05/06/2026 04:24,05/06/2026 06:12,EURNZD,Sell,0.010,2.02110,1.95110,1.97806,1.97590,-0.0800,0.0000,21.6,1.20,0.03,"GB DayTrade",5656,00:01:47:54,78.8,1h 25m,21.5,0.37,43.1,2.586,-15.8,-0.948,73.2,63.5,-21.50,-1.29
,05/04/2026 13:22,05/04/2026 20:17,XAUUSD,Sell,0.010,4608.04000,4433.30000,4525.97000,4528.76000,-0.0800,0.0000,-279.0,-2.87,-0.08,"GB XAU Trade Pro_XAUUSD_1",1001,00:06:54:33,21.3,1h 28m,5547.0,2.70,2058.0,20.580000000000002,-5547.0,-55.47,27.1,69.3,-2337.00,-23.37
,05/04/2026 18:21,05/04/2026 20:17,XAUUSD,Sell,0.010,4610.16000,4292.65000,4518.16000,4528.69000,-0.0800,0.0000,-1053.0,-10.61,-0.29,"GB XAU Trade Pro_XAUUSD_2",1002,00:01:55:28,41.4,47m,2411.0,1.59,1277.0,12.77,-2026.0,-20.26,38.7,29.5,-2330.00,-23.30
,05/04/2026 18:51,05/04/2026 20:17,XAUUSD,Sell,0.010,4584.21000,4429.29000,4514.39000,4528.71000,-0.0800,0.0000,-1432.0,-14.40,-0.39,"GB XAU Trade Pro_XAUUSD_6",1006,00:01:25:51,33.8,29m,2411.0,1.68,900.0,9.0,-1511.0,-15.11,37.3,3.3,-2332.00,-23.32
,05/04/2026 18:21,05/04/2026 20:17,XAUUSD,Sell,0.010,4582.05000,4445.17000,4516.18000,4528.58000,-0.0800,0.0000,-1240.0,-12.48,-0.34,"GB XAU Trade Pro_XAUUSD_4",1004,00:01:55:25,33.7,38m,2411.0,2.06,1079.0,10.790000000000001,-2224.0,-22.240000000000002,32.7,29.8,-2319.00,-23.19
,05/04/2026 18:21,05/04/2026 20:17,XAUUSD,Sell,0.010,4608.04000,4433.30000,4525.20000,4529.01000,-0.0800,0.0000,-381.0,-3.89,-0.11,"GB XAU Trade Pro_XAUUSD_1",1001,00:01:55:44,72.5,1h 23m,2411.0,0.67,1981.0,19.81,-1322.0,-13.22,60.0,28.5,-2362.00,-23.62
,05/04/2026 18:21,05/04/2026 20:17,XAUUSD,Sell,0.010,4558.44000,4229.64000,4516.18000,4528.91000,-0.0800,0.0000,-1273.0,-12.81,-0.35,"GB XAU Trade Pro_XAUUSD_8",1008,00:01:55:25,33.7,38m,2411.0,2.06,1079.0,10.790000000000001,-2224.0,-22.240000000000002,32.7,28.8,-2352.00,-23.52
,05/04/2026 18:21,05/04/2026 20:17,XAUUSD,Sell,0.010,4582.90000,4431.19000,4517.66000,4530.00000,-0.0800,0.0000,-1234.0,-12.42,-0.33,"GB XAU Trade Pro_XAUUSD_7",1007,00:01:55:26,38.8,44m,2461.0,1.69,1227.0,12.27,-2076.0,-20.76,37.1,25.5,-2461.00,-24.61
,05/04/2026 19:01,05/04/2026 20:17,XAUUSD,Sell,0.010,4582.90000,4431.19000,4517.98000,4528.41000,-0.0800,0.0000,-1043.0,-10.51,-0.28,"GB XAU Trade Pro_XAUUSD_7",1007,00:01:15:35,60.6,45m,2411.0,0.92,1259.0,12.59,-1152.0,-11.52,52.2,4.5,-2302.00,-23.02
,05/04/2026 19:08,05/04/2026 19:19,XAUUSD,Sell,0.010,4707.74000,4497.66000,4509.69000,4525.13000,-0.0800,0.0000,-1544.0,-15.52,-0.43,"GB XAU Reaper_XAUUSD_6",8009,00:00:11:49,9.1,1m,1974.0,3.59,430.0,4.3,-1544.0,-15.44,21.8,0.0,-1974.00,-19.74
,05/04/2026 19:08,05/04/2026 19:19,XAUUSD,Sell,0.010,4535.86000,4373.92000,4509.69000,4524.77000,-0.0800,0.0000,-1508.0,-15.16,-0.40,"GB XAU Reaper_XAUUSD_4",8002,00:00:11:49,9.1,1m,1938.0,3.51,430.0,4.3,-1508.0,-15.08,22.2,0.0,-1938.00,-19.38
,05/04/2026 19:08,05/04/2026 19:19,XAUUSD,Sell,0.010,4606.54000,4496.24000,4509.69000,4525.49000,-0.0800,0.0000,-1580.0,-15.88,-0.42,"GB XAU Reaper_XAUUSD_5",8012,00:00:11:49,9.1,1m,2010.0,3.68,430.0,4.3,-1580.0,-15.8,21.4,0.0,-2010.00,-20.10
,05/04/2026 19:08,05/04/2026 19:19,XAUUSD,Sell,0.010,4529.26000,4436.75000,4509.69000,4525.87000,-0.0800,0.0000,-1618.0,-16.26,-0.43,"GB XAU Reaper_XAUUSD_3",8008,00:00:11:48,9.1,1m,2048.0,3.76,430.0,4.3,-1618.0,-16.18,21.0,0.0,-2048.00,-20.48
,05/04/2026 19:08,05/04/2026 19:19,XAUUSD,Sell,0.010,4552.90000,4487.07000,4509.69000,4525.03000,-0.0800,0.0000,-1534.0,-15.42,-0.40,"GB XAU Reaper_XAUUSD_7",8014,00:00:11:48,9.1,1m,1964.0,3.57,430.0,4.3,-1534.0,-15.34,21.9,0.0,-1964.00,-19.64
,05/04/2026 19:07,05/04/2026 19:18,XAUUSD,Sell,0.010,4535.66000,4487.80000,4514.88000,4518.52000,-0.0800,0.0000,-364.0,-3.72,-0.10,"GB DayTrade",5656,00:00:10:58,81.9,8m,1320.0,0.39,949.0,9.49,-371.0,-3.71,71.9,0.5,-1313.00,-13.13
,05/04/2026 18:22,05/04/2026 18:28,XAUUSD,Sell,0.010,4535.66000,4487.80000,4514.97000,4536.44000,-0.0800,0.0000,-2147.0,-21.55,-0.56,"GB DayTrade",5656,00:00:06:37,0.0,0s,2151.0,2500.00,0.0,0.0,-2151.0,-21.51,0.0,0.2,-2147.00,-21.47
,05/04/2026 13:03,05/04/2026 13:18,XAUUSD,Sell,0.010,4602.90000,4537.07000,4559.78000,4536.07000,-0.0800,0.0000,2371.0,23.63,0.62,"GB XAU Reaper_XAUUSD_7",8014,00:00:14:31,100.0,14m,325.0,0.00,2371.0,23.71,0.0,0.0,100.0,100.0,0.00,0.00
,04/30/2026 17:56,05/01/2026 21:16,GBPUSD,Buy,0.010,1.33508,1.38808,1.35807,1.35804,-0.0800,-0.0400,-0.3,-0.15,0.00,"GB DayTrade",5656,01:03:20:27,93.6,1d 1h ,71.2,0.08,73.9,7.390000000000001,-5.7,-0.5700000000000001,92.8,6.8,-74.20,-7.42
,04/30/2026 19:04,05/01/2026 21:16,GBPUSD,Buy,0.010,1.33508,1.38808,1.35808,1.35808,-0.0800,-0.0400,0.0,-0.12,0.00,"GB DayTrade",5656,01:02:11:58,95.0,1d ,71.2,0.08,73.8,0.0,-5.8,-0.0,92.7,7.3,-73.80,0.00
,04/30/2026 20:00,05/01/2026 21:16,GBPUSD,Buy,0.010,1.33508,1.38808,1.35810,1.35810,-0.0800,-0.0400,0.0,-0.12,0.00,"GB DayTrade",5656,01:01:15:36,98.7,1d ,71.2,0.04,73.6,0.0,-3.3,-0.0,95.7,4.3,-73.60,0.00
,05/01/2026 17:12,05/01/2026 17:18,XAUUSD,Buy,0.010,4552.10000,4660.50000,4650.70000,4652.08000,-0.0800,0.0000,138.0,1.30,0.03,"GB XAU Reaper_XAUUSD_5",8012,00:00:06:23,100.0,6m,635.0,0.00,773.0,7.73,0.0,0.0,100.0,17.9,-635.00,-6.35
,05/01/2026 17:12,05/01/2026 17:18,XAUUSD,Buy,0.010,4607.35000,4672.04000,4652.00000,4652.38000,-0.0800,0.0000,38.0,0.30,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:00:05:59,100.0,5m,605.0,0.00,643.0,6.43,0.0,0.0,100.0,5.9,-605.00,-6.05
,05/01/2026 17:12,05/01/2026 17:13,XAUUSD,Buy,0.010,4453.38000,4659.83000,4650.70000,4659.39000,-0.0800,0.0000,869.0,8.61,0.23,"GB XAU Reaper_XAUUSD_6",8009,00:00:01:18,,,,,,,,,,,,
,05/01/2026 15:23,05/01/2026 17:05,AUDUSD,Buy,0.020,0.70174,0.72874,0.72077,0.72191,-0.1400,0.0000,11.4,2.14,0.06,"GB DayTrade",5656,00:01:42:05,14.8,15m,7.4,0.44,15.4,3.08,-6.8,-1.36,69.4,82.0,-4.00,-0.80
,04/15/2026 17:20,04/30/2026 14:45,AUDJPY,Buy,0.010,111.36500,116.76500,113.76500,111.35100,-0.0800,1.0300,-241.4,-14.56,-0.38,"GB DayTrade",5656,14:21:25:06,77.5,11d 12h ,333.6,2.62,92.2,5.532,-241.4,-14.484,27.6,0.0,-333.60,-20.02
,04/30/2026 13:44,04/30/2026 14:06,USDJPY,Sell,0.010,159.86000,155.26000,157.55000,157.31200,-0.0800,0.0000,23.8,1.43,0.04,"GB DayTrade",5656,00:00:22:17,81.9,18m,40.1,0.62,60.6,3.636,-37.8,-2.268,61.6,62.6,-36.80,-2.21
,04/13/2026 21:58,04/30/2026 13:33,GBPJPY,Buy,0.010,211.74700,218.14700,215.14500,213.66200,-0.0800,1.7300,-148.3,-7.73,-0.20,"GB DayTrade",5656,16:15:34:44,68.9,11d 11h ,280.0,1.14,130.6,7.835999999999999,-149.4,-8.964,46.6,0.4,-278.90,-16.73
,04/10/2026 21:11,04/30/2026 13:29,EURJPY,Buy,0.010,185.57300,188.57300,186.77200,185.48600,-0.0800,0.6000,-128.6,-7.59,-0.20,"GB DayTrade",5656,19:16:18:31,61.0,12d ,244.7,1.11,116.1,6.965999999999999,-128.6,-7.715999999999999,47.4,0.0,-244.70,-14.68
,04/10/2026 17:01,04/30/2026 13:29,EURJPY,Buy,0.010,185.57300,188.57300,186.76800,185.48600,-0.0800,0.6000,-128.2,-7.57,-0.20,"GB DayTrade",5656,19:20:28:17,61.2,12d 3h ,244.7,1.10,116.5,6.989999999999999,-128.2,-7.691999999999999,47.6,0.0,-244.70,-14.68
,04/22/2026 11:12,04/30/2026 13:29,CHFJPY,Buy,0.010,201.66300,205.86300,204.26400,201.65500,-0.0800,-0.4200,-260.9,-16.95,-0.44,"GB DayTrade",5656,08:02:17:33,0.2,23m,262.9,131.58,2.0,0.12,-260.9,-15.653999999999998,0.8,0.0,-262.90,-15.77
,04/21/2026 17:09,04/30/2026 13:29,CHFJPY,Buy,0.010,201.66300,205.86300,204.25800,201.65500,-0.0800,-0.4600,-260.3,-16.95,-0.44,"GB DayTrade",5656,08:20:19:42,1.0,2h 7m,275.7,16.92,15.4,0.9239999999999999,-260.3,-15.618,5.6,0.0,-275.70,-16.54
,04/28/2026 14:13,04/30/2026 10:57,USDJPY,Buy,0.010,157.37000,161.97000,159.67000,159.88200,-0.0800,0.2700,21.2,1.52,0.04,"GB DayTrade",5656,01:20:44:00,61.5,1d 3h ,82.2,0.22,103.4,6.204,-22.8,-1.3679999999999999,81.9,34.9,-82.20,-4.93
,04/28/2026 11:03,04/30/2026 10:57,USDJPY,Buy,0.010,157.37000,161.97000,159.67000,159.88200,-0.0800,0.2700,21.2,1.52,0.04,"GB DayTrade",5656,01:23:54:05,57.8,1d 3h ,82.2,0.23,103.4,6.204,-23.9,-1.434,81.2,35.4,-82.20,-4.93
,04/23/2026 22:04,04/30/2026 10:57,USDJPY,Buy,0.010,157.37000,161.97000,159.66900,159.88200,-0.0800,0.4600,21.3,1.71,0.04,"GB DayTrade",5656,06:12:52:58,26.5,1d 17h ,85.6,0.68,103.5,6.21,-70.1,-4.2059999999999995,59.6,52.6,-82.20,-4.93
,04/29/2026 14:27,04/30/2026 10:57,USDJPY,Buy,0.010,157.54100,162.14100,159.84100,160.03200,-0.0800,0.2000,19.1,1.31,0.03,"GB DayTrade",5656,00:20:29:31,98.4,20h 9m,67.2,0.00,86.3,5.178,-0.3,-0.018,99.7,22.4,-67.20,-4.03
,04/29/2026 12:46,04/30/2026 10:57,USDJPY,Buy,0.010,157.54100,162.14100,159.83900,160.03200,-0.0800,0.2000,19.3,1.33,0.03,"GB DayTrade",5656,00:22:10:19,92.2,20h 26m,67.2,0.10,86.5,5.1899999999999995,-8.9,-0.534,90.7,29.6,-67.20,-4.03
,04/24/2026 06:31,04/30/2026 10:57,USDJPY,Buy,0.010,157.54100,162.14100,159.84200,160.03200,-0.0800,0.4000,19.0,1.51,0.04,"GB DayTrade",5656,06:04:25:21,13.9,20h 37m,87.4,1.01,86.2,5.172,-87.4,-5.244,49.7,61.3,-67.20,-4.03
,04/23/2026 20:42,04/30/2026 10:57,USDJPY,Buy,0.010,157.54100,162.14100,159.84100,160.03200,-0.0800,0.4600,19.1,1.57,0.04,"GB DayTrade",5656,06:14:14:55,13.0,20h 34m,87.3,1.01,86.3,5.178,-87.3,-5.2379999999999995,49.7,61.3,-67.20,-4.03
,04/29/2026 18:53,04/30/2026 10:57,USDJPY,Buy,0.010,157.97200,162.57200,160.26700,160.21200,-0.0800,0.2000,-5.5,-0.22,-0.01,"GB DayTrade",5656,00:16:03:17,79.6,12h 46m,49.3,0.41,43.8,2.6279999999999997,-18.0,-1.08,70.9,20.2,-49.30,-2.96
,04/29/2026 11:35,04/30/2026 03:00,XAUUSD,Sell,0.010,4652.92000,4339.07000,4561.18000,4566.19000,-0.0800,1.4400,-501.0,-3.65,-0.09,"GB XAU Trade Pro_XAUUSD_2",1002,00:15:24:25,76.3,11h 45m,5567.0,0.36,5066.0,50.660000000000004,-1838.0,-18.38,73.4,19.4,-5567.00,-55.67
,04/29/2026 12:50,04/29/2026 12:57,XAUUSD,Sell,0.010,4652.25000,4540.56000,4556.65000,4555.21000,-0.0800,0.0000,144.0,1.36,0.04,"GB XAU Reaper_XAUUSD_5",8012,00:00:07:45,85.8,6m,383.0,0.09,493.0,4.93,-44.0,-0.44,91.8,35.0,-349.00,-3.49
,04/28/2026 17:37,04/29/2026 03:01,XAUUSD,Sell,0.010,4652.92000,4339.07000,4561.56000,4606.57000,-0.0800,0.4700,-4501.0,-44.62,-1.14,"GB XAU Trade Pro_XAUUSD_2",1002,00:09:23:15,0.6,3m,4863.0,12.44,362.0,3.62,-4501.0,-45.01,7.4,0.0,-4863.00,-48.63
,04/28/2026 14:48,04/29/2026 03:01,XAUUSD,Sell,0.010,4652.92000,4339.07000,4561.52000,4606.57000,-0.0800,0.4700,-4505.0,-44.66,-1.13,"GB XAU Trade Pro_XAUUSD_2",1002,00:12:12:35,1.7,12m,4958.0,9.95,453.0,4.53,-4505.0,-45.050000000000004,9.1,0.0,-4958.00,-49.58
,04/28/2026 08:00,04/29/2026 03:01,XAUUSD,Sell,0.010,4756.44000,4442.59000,4664.75000,4606.57000,-0.0800,0.4700,5818.0,58.57,1.50,"GB XAU Trade Pro_XAUUSD_2",1002,00:19:00:32,100.0,19h 0m,4752.0,0.00,10570.0,105.7,0.0,0.0,100.0,55.0,-4752.00,-47.52
,04/28/2026 08:06,04/28/2026 15:20,XAUUSD,Sell,0.010,4684.17000,4516.68000,4659.56000,4598.49000,-0.0800,0.0000,6107.0,60.99,1.59,"GB XAU Reaper_XAUUSD_4",8002,00:07:14:29,100.0,7h 14m,4150.0,0.00,10257.0,102.57000000000001,0.0,0.0,100.0,59.5,-4150.00,-41.50
